anomaly_score,block_id,anomaly
0.017494373,144,0
0.021422451,145,0
0.020543806,146,0
0.017798344,147,0
0.01739784,148,0
0.016758079,149,0
0.016408341,150,0
0.019603426,151,0
0.022016782,153,0
0.019875623,154,0
0.021196447,155,0
0.022581017,157,0
0.023693496,160,0
0.024962425,162,0
0.020456536,163,0
0.02257247,164,0
0.02856716,165,0
0.02249187,166,0
0.023799712,168,0
0.028950686,169,0
0.026303165,171,0
0.028839834,172,0
0.03659227,175,0
0.035093408,176,0
0.032816004,178,0
0.034475975,179,0
0.036531016,180,0
0.03430512,182,0
0.031981666,183,0
0.03188412,184,0
0.031113494,185,0
0.033053175,186,0
0.030610427,187,0
0.027986778,189,0
0.033822298,190,0
0.025638461,192,0
0.027433254,193,0
0.031639192,194,0
0.033878796,195,0
0.02837833,196,0
0.039986387,197,1
0.030453594,198,0
0.029166732,199,0
0.0233287,200,0
0.029283985,201,0
0.028304368,202,0
0.027358592,203,0
0.02730664,204,0
0.02945938,205,0
0.02421934,206,0
0.021056687,208,0
0.020014612,210,0
0.021000851,211,0
0.024583183,212,0
0.020075347,214,1
0.024960294,216,0
0.021917716,217,0
0.022846092,218,0
0.025499767,219,0
0.033559613,220,0
0.030250452,221,0
0.032127913,222,0
0.032070376,225,0
0.033758596,226,0
0.031840786,227,0
0.040189937,229,0
0.034335718,230,0
0.031628616,231,0
0.026793424,233,0
0.03297709,235,0
0.041564073,236,0
0.026172798,238,0
0.028621478,239,0
0.027941426,240,0
0.023201106,241,0
0.022121329,242,0
0.024630036,243,0
0.029229792,247,0
0.0325702,248,0
0.027014716,249,0
0.032030713,252,0
0.036037456,255,0
0.038632095,256,0
0.038158737,257,0
0.039833274,258,0
0.042447075,259,0
0.04900899,260,0
0.040452592,261,0
0.042149287,262,0
0.040956236,263,0
0.041410614,264,0
0.03643578,266,0
0.040628195,267,0
0.042768043,268,0
0.045597926,269,0
0.0521657,270,1
0.050089657,271,0
0.044117227,272,0
0.04273144,273,0
0.038614195,274,0
0.030622346,275,0
0.032028176,277,0
0.033302367,278,0
0.0336076,280,0
0.034600206,281,0
0.03442186,282,0
0.035934392,283,0
0.02824328,571,0
0.028987918,572,0
0.024539946,574,0
0.030207384,576,0
0.031715512,577,0
0.025299167,578,0
0.027229093,579,1
0.026071647,581,0
0.026041932,583,0
0.029756017,584,0
0.025967162,585,0
0.03189661,586,0
0.037418228,589,0
0.03185901,590,0
0.036794577,591,0
0.042657383,592,0
0.042840883,593,0
0.041465674,594,0
0.03847001,595,0
0.04211207,596,0
0.040932857,597,0
0.02308871,600,0
0.020317215,601,0
0.022445887,602,0
0.018300349,603,0
0.016872846,604,0
0.020903243,605,0
0.029507559,606,1
0.026149625,607,0
0.03023033,609,0
0.032176968,611,0
0.028089838,613,0
0.033402063,615,0
0.035380375,617,0
0.03337419,618,1
0.03410483,619,0
0.032362346,620,0
0.02939773,621,0
0.0356421,622,0
0.033835437,623,0
0.031565912,624,0
0.035106175,625,0
0.03076227,626,0
0.03178492,627,0
0.039888088,628,0
0.041445684,629,0
0.032959316,631,0
0.04584165,632,0
0.033537917,633,0
0.029759733,635,0
0.03373842,636,0
0.03653026,637,0
0.033267688,638,0
0.038118653,640,0
0.0395131,642,0
0.03177606,643,0
0.03590129,644,0
0.035344403,645,0
0.03553785,646,0
0.03376878,647,1
0.029376056,648,0
0.030383049,649,0
0.031079158,650,0
0.030408667,651,0
0.030649306,653,0
0.029004935,654,0
0.028469665,655,0
0.031671043,656,0
0.028527094,657,0
0.026809592,660,0
0.027935004,662,0
0.031556364,663,0
0.02987885,665,0
0.030033406,666,0
0.02994361,667,0
0.03153764,668,0
0.03741565,669,0
0.0226122,672,0
0.019733269,673,0
0.020490427,674,0
0.024443192,675,0
0.040031884,677,1
0.024015727,680,0
0.021789864,681,0
0.022928411,684,0
0.024505032,686,0
0.024032807,687,0
0.026124755,688,0
0.023958307,689,0
0.018270979,691,0
0.020505264,692,0
0.021314241,693,0
0.017492183,695,0
0.017810702,696,0
0.024114437,697,0
0.02213619,698,0
0.023345755,699,0
0.026520617,700,0
0.025867965,701,0
0.02740689,702,0
0.03138072,704,0
0.030143645,705,0
0.03386828,706,0
0.03421525,707,0
0.038455576,708,0
0.03874139,709,0
0.0373702,711,0
0.043997895,712,0
0.031055428,1143,0
0.02963771,1144,0
0.029987928,1145,0
0.02808674,1146,0
0.032449286,1149,0
0.03254034,1150,0
0.03424953,1152,0
0.03488126,1155,0
0.036546994,1156,0
0.03275688,1159,0
0.035145454,1160,0
0.035931826,1161,0
0.03288564,1162,0
0.032636266,1163,0
0.036262535,1164,0
0.034306716,1165,0
0.022969605,1166,0
0.022425901,1167,0
0.022826958,1168,0
0.0242326,1170,0
0.024337424,1171,0
0.022848427,1172,0
0.023172274,1173,0
0.021840356,1174,0
0.02299902,1175,0
0.022698486,1177,0
0.023104481,1178,0
0.022034783,1179,0
0.02462334,1181,0
0.026638284,1182,0
0.026822666,1183,0
0.02590661,1184,0
0.024106814,1187,0
0.022503437,1188,0
0.023260081,1189,0
0.02194263,1190,0
0.02390077,1191,0
0.022255873,1192,0
0.022930363,1193,0
0.020963702,1195,0
0.021595018,1196,0
0.021039778,1198,0
0.022305224,1199,0
0.0259553,1201,0
0.024736142,1202,0
0.021566363,1203,0
0.022352451,1204,0
0.022269253,1205,0
0.023280216,1206,0
0.020274486,1208,0
0.019298477,1209,0
0.019672243,1210,0
0.026311418,1213,0
0.024484193,1214,0
0.025737919,1216,0
0.030670775,1217,0
0.030368779,1218,0
0.030031733,1219,0
0.022281138,1220,0
0.028349353,1221,0
0.02637408,1222,0
0.026373686,1223,0
0.033755288,1224,0
0.037198137,1225,0
0.03567518,1226,0
0.030446306,1227,0
0.037390165,1229,0
0.03655426,1230,0
0.041580997,1231,0
0.03617333,1233,0
0.034611087,1235,0
0.035874274,1236,0
0.03652488,1237,0
0.033470135,1238,0
0.035456274,1239,0
0.033457175,1240,0
0.039787214,1243,0
0.040961765,1244,0
0.0443008,1245,0
0.041553244,1246,0
0.044908125,1247,0
0.049807843,1248,0
0.050689682,1249,0
0.04540487,1250,0
0.04995198,1251,0
0.04621425,1252,0
0.048722424,1253,0
0.05536801,1255,0
0.049103003,1256,0
0.057989694,1257,0
0.05038372,1258,0
0.052257217,1259,0
0.04961503,1260,0
0.052468665,1261,0
0.059686363,1263,0
0.05277657,1264,0
0.048456863,1265,0
0.048256513,1266,0
0.05434544,1267,0
0.04848818,1268,0
0.051330287,1270,0
0.061506357,1272,0
0.053888503,1273,0
0.024848135,1274,0
0.026855191,1276,0
0.035832908,1278,0
0.023818752,1280,0
0.023853641,1281,0
0.025065208,1282,0
0.024098767,1284,0
0.023649508,1285,0
0.022469655,1288,0
0.023785742,1289,0
0.023362234,1291,0
0.024183564,1292,0
0.023898026,1293,1
0.023084646,1294,0
0.023030156,1295,0
0.023860665,1296,0
0.023878353,1297,0
0.022717878,1301,0
0.023085477,1302,0
0.02240542,1303,0
0.023150904,1305,0
0.024554377,1307,0
0.023291474,1309,0
0.023453264,1310,0
0.05881205,1311,0
0.052662335,1312,0
0.05656237,1315,1
0.05472768,1316,1
0.048690055,1317,0
0.058550246,1319,1
0.05738756,1320,1
0.052586053,1321,1
0.057808142,1322,1
0.04749659,1323,0
0.038803138,1324,0
0.03727907,1325,0
0.035746466,1327,0
0.040992193,1328,0
0.03154402,1330,0
0.027170451,1331,0
0.03248882,1335,0
0.027303305,1336,0
0.024967814,1337,0
0.024758397,1338,0
0.025255587,1341,0
0.020917607,1342,0
0.02287561,1343,0
0.02241674,1344,0
0.021888161,1345,0
0.0240263,1348,0
0.02255787,1349,0
0.024808142,1350,0
0.0290593,1351,0
0.027083067,1353,0
0.028803488,1354,0
0.03049982,1355,0
0.031897385,1356,0
0.028462518,1357,0
0.033974916,1359,0
0.033780057,1360,0
0.038127597,1361,0
0.032896075,1363,0
0.03535076,1364,0
0.03744406,1365,0
0.036972333,1368,0
0.039738413,1369,0
0.038325064,1370,0
0.038850177,1371,0
0.03515671,1372,0
0.03984016,1373,0
0.035186853,1374,0
0.03372552,1375,0
0.039179955,1376,0
0.04026077,1377,0
0.03976663,1378,0
0.03961765,1379,0
0.037734058,1380,0
0.050850898,1381,0
0.050641153,1382,0
0.04716057,1383,0
0.04926588,1384,0
0.054358907,1385,0
0.047394894,1386,0
0.046703182,1387,0
0.049605902,1388,0
0.05465457,1389,0
0.05038319,1390,0
0.052224312,1392,0
0.056852944,1393,0
0.050169207,1394,0
0.05238837,1396,0
0.052203353,1397,0
0.047537077,1398,0
0.05089759,1400,0
0.055371016,1401,0
0.054834142,1402,0
0.04784399,1403,0
0.04561213,1404,0
0.044537168,1406,0
0.03268361,1698,0
0.033713795,1699,0
0.031174773,1700,0
0.040512946,1702,0
0.04426597,1703,0
0.041885883,1704,0
0.05456504,1706,0
0.062155813,1708,0
0.064358905,1709,0
0.0638683,1710,0
0.06555682,1711,0
0.06124613,1712,0
0.028572176,1714,0
0.028689472,1715,0
0.025561254,1717,0
0.02452796,1718,0
0.02985545,1719,0
0.03244336,1720,0
0.03797628,1721,0
0.0343754,1722,0
0.035678018,1723,0
0.03285624,1724,0
0.033765562,1725,0
0.02862039,1726,0
0.0301631,1727,0
0.027894232,1730,0
0.026461799,1731,0
0.021632744,1732,0
0.020533124,1733,0
0.021383556,1734,0
0.021261726,1735,0
0.021556273,1737,0
0.019268466,1739,0
0.020504896,1740,0
0.02134964,1742,0
0.026651917,2012,0
0.026009666,2013,0
0.025504945,2014,0
0.023795713,2015,0
0.026090426,2016,0
0.024673656,2017,0
0.024774663,2018,0
0.022833688,2021,0
0.021637492,2022,0
0.022794109,2023,0
0.021228336,2024,0
0.021478066,2025,0
0.024392579,2027,0
0.025305795,2029,0
0.02311493,2030,0
0.031497873,2031,0
0.026012132,2033,0
0.03672959,2035,1
0.029354084,2036,0
0.03113798,2037,0
0.027266523,2038,0
0.036015127,2039,0
0.031582877,2040,0
0.030903867,2041,0
0.030578325,2042,0
0.030903988,2044,0
0.036660857,2048,0
0.03059987,2049,0
0.028847093,2050,0
0.02904565,2051,0
0.029618232,2052,0
0.027879206,2053,0
0.024396824,2054,0
0.02679044,2055,0
0.023979947,2056,0
0.02458744,2057,0
0.026344225,2058,0
0.027394153,2059,0
0.02903607,2060,0
0.026856026,2061,0
0.028041909,2062,0
0.024763193,2064,0
0.028099421,2065,0
0.0237434,2066,0
0.023609664,2067,0
0.022103949,2068,0
0.020730492,2069,0
0.02011112,2070,0
0.020236311,2071,0
0.033915214,2072,0
0.030761613,2073,0
0.028549029,2077,0
0.026484976,2078,0
0.026433526,2079,0
0.029227484,2080,0
0.028642671,2081,0
0.02528307,2082,0
0.025710996,2083,0
0.024136307,2084,0
0.02600537,2085,0
0.02712435,2086,0
0.026488537,2087,0
0.024859106,2088,0
0.02941159,2089,0
0.028675755,2090,0
0.030456468,2091,0
0.032445066,2092,0
0.031494565,2093,0
0.026285592,2094,0
0.025277097,2095,0
0.027012372,2096,0
0.028859265,2098,0
0.02748162,2099,0
0.03390183,2100,0
0.029590892,2101,0
0.031383596,2103,0
0.034371253,2105,0
0.035219375,2106,0
0.039240923,2107,0
0.034945242,2108,0
0.03612165,2109,0
0.0340605,2110,0
0.037449095,2111,0
0.03274581,2113,0
0.036058336,2115,0
0.03477504,2116,0
0.029954504,2118,0
0.032480463,2119,0
0.031607315,2120,0
0.03238832,2121,0
0.03256254,2122,0
0.030611997,2123,0
0.033901263,2124,0
0.032736648,2125,0
0.034140248,2127,0
0.031218467,2128,0
0.034615852,2129,0
0.039859142,2130,0
0.03359744,2131,0
0.03457166,2134,0
0.03587153,2135,0
0.031125957,2136,0
0.03245119,2137,0
0.028462412,2138,0
0.032212388,2139,0
0.029488271,2140,0
0.028933099,2141,0
0.029079702,2143,0
0.027500205,2144,0
0.030983154,2146,0
0.034389228,2147,0
0.035892352,2148,0
0.033481438,2149,0
0.020164685,2150,0
0.023842635,2152,0
0.023771944,2153,0
0.024899278,2478,0
0.022586996,2480,0
0.022438036,2481,0
0.02245988,2483,0
0.021820784,2484,0
0.023061205,2485,0
0.022690777,2486,0
0.023636134,2488,0
0.022908147,2489,0
0.021251077,2490,0
0.024507536,2494,0
0.027113864,2495,0
0.024695124,2497,0
0.022242617,2498,0
0.02203017,2499,0
0.019576794,2501,0
0.018660815,2502,0
0.018574174,2503,0
0.02207881,2504,0
0.024715649,2505,0
0.026421763,2506,0
0.025602337,2507,0
0.026096782,2511,0
0.028291717,2512,0
0.032406256,2513,0
0.034437697,2514,0
0.027898738,2515,0
0.028742688,2516,0
0.029030677,2517,0
0.025265602,2518,0
0.017260749,2519,0
0.02201022,2520,0
0.020388711,2522,0
0.026195139,2523,0
0.019734785,2524,0
0.020886132,2525,0
0.018431265,2526,0
0.026483344,2527,0
0.02148364,2529,0
0.020791778,2530,0
0.024976928,2531,0
0.019629143,2533,0
0.018614227,2534,0
0.01793688,2535,0
0.02102902,2536,0
0.020614674,2537,0
0.020226792,2538,0
0.01799789,2540,0
0.019690119,2541,0
0.01933591,2542,0
0.018129699,2544,0
0.022867259,2546,0
0.017963342,2547,0
0.020186521,2548,0
0.018589374,2549,0
0.017630748,2551,0
0.02164479,2558,0
0.019425383,2559,0
0.024530321,2560,0
0.018047461,2561,0
0.020173656,2562,0
0.023336876,2563,0
0.021222744,2564,0
0.02445196,2565,0
0.023004476,2566,0
0.020988109,2567,0
0.023952506,2568,0
0.025184648,2569,0
0.022280945,2570,0
0.023636283,2571,0
0.024559809,2572,0
0.02462907,2573,0
0.02433324,2575,0
0.023040425,2576,0
0.025062691,2577,0
0.023670878,2578,0
0.024724478,2579,0
0.021610418,2580,0
0.02232172,2581,0
0.022297988,2584,0
0.022088876,2585,0
0.023527028,2586,0
0.023897203,2587,0
0.023578547,2588,0
0.021289045,2589,0
0.021758467,2590,0
0.021761052,2591,0
0.019316878,2592,0
0.017899573,2594,0
0.019168753,2595,0
0.019947924,2596,0
0.021052884,2597,0
0.021947943,2598,0
0.021815447,2599,0
0.018593498,2600,0
0.023711096,2602,0
0.019459587,2603,0
0.016638892,2604,0
0.01898637,2605,0
0.02143375,2606,0
0.019684214,2607,0
0.018475045,2608,0
0.018216858,2609,0
0.020349044,2611,0
0.020197907,2612,0
0.018913811,2613,0
0.021833898,2614,0
0.02200446,2615,0
0.024080671,2616,0
0.022259329,2617,0
0.024352215,2618,0
0.018929701,2619,0
0.019063886,2620,0
0.017574906,2621,0
0.017698474,2623,0
0.017465832,2625,0
0.018368104,2627,0
0.016917434,2628,0
0.016309513,2629,0
0.01830189,2630,0
0.02111326,2631,0
0.017383303,2632,0
0.02127545,2633,0
0.023215326,2635,0
0.017351443,2636,0
0.019545814,2637,0
0.020579293,2639,0
0.022377864,2640,0
0.03351588,2642,0
0.031760816,2643,0
0.032813754,2644,0
0.031303436,2645,0
0.03217759,2646,0
0.0267062,2647,0
0.021589039,2649,0
0.026948128,2650,0
0.028292472,2651,0
0.020141536,2653,0
0.02861477,2654,0
0.02129153,2655,0
0.02082115,2657,0
0.026541553,2658,0
0.024014149,2659,0
0.020090621,2661,0
0.02016096,2662,0
0.022526398,2663,0
0.021175984,2664,0
0.020215051,2665,0
0.021527138,2666,0
0.020818666,2667,0
0.025126737,2668,1
0.0270959,2669,0
0.022387583,2672,0
0.026908526,2673,0
0.020226175,2674,0
0.01809338,2675,0
0.02228895,2676,0
0.020631136,2678,0
0.020098044,2679,0
0.018269867,2680,0
0.020539233,2681,0
0.021598507,2682,0
0.0200124,2683,0
0.01924156,2684,0
0.01960782,2685,0
0.019489612,2686,0
0.019149622,2687,0
0.019644959,2688,0
0.02565681,2690,0
0.023884883,2691,0
0.028869003,2692,0
0.026117994,2693,0
0.032362346,2694,0
0.030411454,2695,0
0.028701147,2696,0
0.0306767,2698,0
0.038577907,2699,0
0.035425104,2700,0
0.040233478,2701,0
0.036377124,2702,0
0.036262017,2703,0
0.034604806,2704,0
0.034776263,2705,0
0.03984059,2706,0
0.03906454,2707,1
0.039594166,2708,0
0.039749093,2710,0
0.039363604,2711,0
0.04170114,2712,0
0.037254937,2713,0
0.029161664,2715,0
0.028243113,2716,0
0.02966762,2717,0
0.030595912,2718,0
0.030401703,2719,0
0.031119935,2720,0
0.028121753,2721,0
0.033407558,2724,0
0.033096015,2725,0
0.03592886,2726,0
0.036285438,2727,0
0.03134024,2728,0
0.03242521,2729,0
0.035143744,2730,0
0.030871952,2731,0
0.03662108,2732,0
0.030115131,2733,0
0.028546644,2734,0
0.030418579,2735,0
0.031492572,2736,0
0.033249322,2737,0
0.0323242,2738,0
0.030832222,2740,0
0.031436823,2742,0
0.03151574,2743,0
0.030650917,2744,0
0.030386603,2745,0
0.031957176,2746,0
0.03426583,2748,0
0.027795527,2749,0
0.024877893,2750,0
0.029023796,2751,0
0.03012441,2752,0
0.02762343,2753,0
0.028189182,2754,0
0.027271178,2755,0
0.028952498,2756,0
0.02692792,2757,0
0.027902558,2758,0
0.02638394,2759,0
0.028542029,2760,0
0.027029973,2761,0
0.030731032,2762,0
0.03075781,2763,0
0.02953687,2764,0
0.035200585,2766,0
0.03071122,2768,0
0.030216673,2769,0
0.033530347,2771,1
0.03463735,2772,0
0.035416555,2773,0
0.031702805,2774,0
0.03196926,2775,0
0.031216389,2776,0
0.033685576,2779,0
0.037957303,2780,0
0.037734386,2781,0
0.03300076,2782,0
0.03205852,2785,1
0.033240404,2786,0
0.03561205,2788,0
0.045565315,2790,0
0.024367066,2793,0
0.026036581,2795,0
0.028407132,2796,0
0.02808894,2797,0
0.026391944,2798,0
0.028260322,2799,0
0.024499163,2801,0
0.040787797,2803,0
0.037518293,2804,0
0.04070769,2805,0
0.03738827,2806,0
0.0402776,2807,0
0.039964247,2808,0
0.038498774,2809,0
0.041181788,2810,0
0.042534456,2811,0
0.05034431,2812,1
0.046727177,2813,0
0.04298119,2814,0
0.044992387,2815,0
0.04376356,2816,0
0.048006643,2817,0
0.049569845,2821,0
0.044803545,2822,0
0.047201686,2823,0
0.04089414,2824,0
0.042550437,2825,0
0.037731353,2826,0
0.035252977,2827,0
0.039624304,2828,0
0.040205646,2830,0
0.029174896,2833,0
0.025686543,2834,0
0.027100382,2836,0
0.034580223,2837,0
0.037329394,2838,0
0.03552586,2841,0
0.037835125,2843,0
0.039717294,2844,0
0.036262766,2845,0
0.039309967,2847,0
0.03595481,2849,0
0.033315618,2850,0
0.031817224,2851,0
0.035732064,2852,0
0.035429083,2853,0
0.031331167,2855,0
0.030278526,2856,0
0.031852495,2857,0
0.02856087,2858,0
0.025597956,2859,0
0.025268191,2860,0
0.03564282,2861,0
0.041348472,2863,1
0.03686599,2864,0
0.044958077,2865,1
0.030954119,2867,0
0.031689122,2868,0
0.03258437,2869,0
0.037496142,2870,0
0.035462365,2871,0
0.034322508,2872,0
0.033608727,2875,0
0.032385115,2876,0
0.031832784,2877,0
0.031184364,2878,0
0.03142375,2879,0
0.03430544,2880,0
0.035155486,2881,0
0.03483501,2882,0
0.036436267,2883,0
0.024190743,2884,0
0.036755715,2885,0
0.036627386,2886,0
0.033015475,2887,0
0.037446164,2888,0
0.02551604,2890,0
0.028432628,2891,0
0.025816847,2892,0
0.025793232,2893,0
0.029415028,2894,0
0.025179416,2895,0
0.027836725,2896,0
0.02559246,2897,0
0.026147705,2898,0
0.026032807,2899,0
0.03021019,2900,0
0.029483875,2901,0
0.036054567,2902,1
0.032729115,2904,0
0.03232842,2905,0
0.034421097,2907,1
0.033171076,2909,0
0.02605454,4060,0
0.02418454,4061,0
0.0247019,4062,0
0.02452029,4064,0
0.025196679,4065,0
0.022684809,4066,0
0.024420574,4069,0
0.023327744,4072,0
0.024429865,4073,0
0.020985093,4074,0
0.021798825,4075,0
0.021506144,4077,0
0.023916002,4079,0
0.022930685,4080,0
0.022294026,4082,0
0.022456337,4084,0
0.024234183,4085,0
0.023158172,4086,1
0.023344055,4087,1
0.020657308,4090,0
0.022065377,4091,0
0.02307312,4093,0
0.024621285,4094,0
0.02500299,4095,0
0.025739748,4096,0
0.027742064,4097,0
0.02477004,4098,0
0.024858454,4099,0
0.024003608,4100,0
0.027552493,4101,0
0.027145052,4102,0
0.02723626,4103,0
0.028360505,4105,0
0.028389035,4106,1
0.029000126,4108,0
0.032497864,4109,0
0.02880108,4111,0
0.03105764,4112,0
0.03155967,4113,0
0.026578367,4116,0
0.02559073,4117,0
0.025306871,4120,0
0.027506005,4121,1
0.027763454,4122,0
0.027453544,4123,0
0.03006078,4124,0
0.031345315,4125,0
0.02674501,4127,0
0.03020508,4128,0
0.029095862,4129,0
0.03111079,4131,0
0.028872449,4132,0
0.030796753,4133,0
0.030424958,4134,0
0.032793272,4135,0
0.034461886,4136,0
0.032592956,4138,0
0.032800842,4140,1
0.029082611,4141,0
0.02798757,4142,0
0.029027194,4143,0
0.031032007,4144,0
0.031045774,4145,0
0.031629976,4146,0
0.028802542,4147,0
0.02785242,4149,0
0.02714966,4150,0
0.028207202,4151,0
0.024862155,4152,0
0.023001667,4154,0
0.023216397,4155,0
0.025138244,4156,0
0.022422176,4157,0
0.025678819,4158,0
0.023255277,4159,0
0.024547355,4160,0
0.024011506,4161,0
0.024318354,4162,0
0.025153158,4164,0
0.023508873,4165,0
0.02372274,4166,0
0.02357662,4168,0
0.024620043,4169,0
0.02574835,4170,0
0.023718853,4171,0
0.023190157,4172,0
0.024156757,4173,0
0.027058436,4174,0
0.02459546,4175,0
0.027439492,4177,0
0.027805816,4178,0
0.024814477,4179,0
0.024443703,4180,0
0.025738688,4181,0
0.027129402,4183,0
0.027761728,4184,0
0.028117308,4185,0
0.030821629,4186,0
0.032234717,4187,0
0.032306023,4188,0
0.030871902,4189,0
0.028181044,4191,0
0.026983986,4193,0
0.024490412,4194,0
0.026347676,4195,0
0.027367722,4196,0
0.025471078,4198,0
0.024675561,4199,0
0.025635898,4200,0
0.027239256,4201,0
0.026753882,4202,0
0.027893947,4203,0
0.0335873,4343,0
0.028443439,4344,0
0.026346255,4345,0
0.028871756,4346,0
0.018937122,4347,0
0.021916458,4348,0
0.022498729,4350,0
0.025870657,4351,0
0.024010167,4352,0
0.0242137,4354,0
0.029967394,4358,0
0.031378873,4359,0
0.030689934,4360,0
0.03516304,4361,0
0.037430473,4363,0
0.035287447,4365,0
0.039004505,4366,0
0.03578606,4367,0
0.03206309,4368,0
0.036246773,4370,0
0.032689724,4371,0
0.034733586,4372,0
0.034489963,4373,0
0.03309146,4374,0
0.037612077,4375,1
0.033667456,4376,0
0.032335266,4377,0
0.036574792,4378,0
0.03376855,4380,0
0.03403855,4381,0
0.03367655,4382,0
0.03501892,4383,0
0.030685822,4386,0
0.027233083,4387,0
0.028008498,4388,0
0.02422599,4389,0
0.027562516,4390,0
0.027631143,4391,0
0.024917401,4392,0
0.02049412,4393,0
0.022982826,4394,0
0.024337294,4395,0
0.023817634,4397,0
0.026555708,4398,0
0.027912352,4399,0
0.023212072,4400,0
0.025505124,4401,0
0.023080662,4402,0
0.025143305,4403,0
0.039679248,4406,0
0.03920786,4407,0
0.04167511,4408,0
0.0340119,4409,0
0.034441873,4410,0
0.035916235,4411,0
0.034899767,4412,0
0.03583312,4414,0
0.035661682,4415,0
0.038093135,4416,0
0.034445997,4418,0
0.039543588,4419,1
0.033823483,4420,0
0.04058751,4421,0
0.035394933,4422,0
0.03524059,4423,0
0.03767804,4424,0
0.027298898,4425,0
0.019421479,4426,0
0.024383904,4428,0
0.028037162,4429,0
0.02427057,4430,0
0.02487799,4432,0
0.023377856,4433,0
0.025947455,4435,0
0.027309263,4436,0
0.028298533,4437,1
0.02657331,4438,1
0.02816652,4439,1
0.028833011,4440,1
0.026722586,4442,0
0.03137649,4443,0
0.020826606,4447,0
0.020676792,4448,0
0.022532761,4449,0
0.01737665,4450,0
0.017253155,4451,0
0.017043743,4452,0
0.017173376,4453,0
0.029488489,4456,0
0.03219528,4457,0
0.029515589,4458,0
0.03242763,4460,0
0.037776846,4461,1
0.02768311,4462,0
0.027832903,4463,0
0.03393184,4464,0
0.027255813,4465,0
0.036550082,4466,0
0.031640396,4468,0
0.031667195,4469,0
0.032940924,4471,0
0.03145402,4473,0
0.024546526,4474,0
0.025868025,4475,0
0.025518423,4476,0
0.028101198,4477,0
0.027737997,4478,0
0.029450273,4479,0
0.02479525,4480,0
0.022259302,4481,0
0.028816884,4483,0
0.029152282,4484,0
0.024785046,4486,0
0.029793896,4487,0
0.027378079,4489,0
0.0294174,4491,0
0.037063144,4492,0
0.043244258,4493,0
0.042028613,4494,0
0.03927932,4495,0
0.04011043,4496,0
0.038100477,4497,0
0.03484674,4498,0
0.033328295,4499,1
0.039866883,4500,0
0.035421863,4501,0
0.041011695,4502,0
0.043286357,4503,0
0.038952637,4504,0
0.03881764,4506,0
0.038560614,4507,0
0.038838107,4508,0
0.045322582,4509,0
0.041481785,4510,0
0.04051299,4512,0
0.040079746,4513,0
0.043768596,4515,1
0.045850575,4516,0
0.050560538,4518,0
0.04043825,4520,0
0.04100247,4523,0
0.039086733,4524,0
0.03661423,4525,0
0.039108176,4526,0
0.03861933,4527,0
0.033755135,4528,1
0.03356856,4529,0
0.037849363,4530,0
0.0335116,4531,0
0.036132585,4532,0
0.035435677,4534,1
0.029773308,4536,0
0.027074609,4537,0
0.023741145,4540,0
0.02896495,4542,0
0.023914311,4544,0
0.024237292,4545,0
0.023500474,4546,0
0.024842313,4548,0
0.023035038,4549,0
0.017645992,4550,0
0.018866593,4551,0
0.023480205,4552,0
0.021870753,4553,0
0.021449698,4555,0
0.019759083,4556,0
0.037300557,4557,0
0.042975087,4558,0
0.039673608,4559,0
